Sistema Cassa V4 source handover v4.6
Generated at: 2026-07-16T07:50:31.384Z
Package root: sistema-cassa-v4.6-source/
Source snapshot: sistema-cassa-p4.3-realtime-notifications-fix-20260714-source
Git commit: unavailable
Payload content tree SHA256: b65eebeb7e9c90414b86909214512d2e55c86f3bd6ca9839be755147f6f12e4c
Listed files: 1753

BYTES	PATH
2840	cassa-frontend/backend/tests/payment-movement-fiscal-actions.test.mjs
2479	cassa-frontend/backend/tests/payment-order-refs-domain.test.mjs
5077	cassa-frontend/backend/tests/payment-print-format-domain.test.mjs
7802	cassa-frontend/backend/tests/payment-provider-transactions.test.mjs
2619	cassa-frontend/backend/tests/payment-splits.test.mjs
4345	cassa-frontend/backend/tests/payment-state-machine.test.mjs
30890	cassa-frontend/backend/tests/payment-weird-cases.e2e.test.mjs
36169	cassa-frontend/backend/tests/payments-fiscal.e2e.test.mjs
57946	cassa-frontend/backend/tests/phase-p-validation-preflight.test.mjs
4824	cassa-frontend/backend/tests/phase-zero-tools.test.mjs
18038	cassa-frontend/backend/tests/pos-fiscal-retry.e2e.test.mjs
2796	cassa-frontend/backend/tests/pos-rooms-handlers.test.mjs
7227	cassa-frontend/backend/tests/postazione-logout-availability.e2e.test.mjs
3296	cassa-frontend/backend/tests/postazione-logout-writer.test.mjs
3964	cassa-frontend/backend/tests/postazione-preparation-selection.e2e.test.mjs
3389	cassa-frontend/backend/tests/preconto-branding-domain.test.mjs
4707	cassa-frontend/backend/tests/preconto-layout-domain.test.mjs
3340	cassa-frontend/backend/tests/preconto-supplements-domain.test.mjs
3766	cassa-frontend/backend/tests/price-lists-domain.test.mjs
2909	cassa-frontend/backend/tests/print-location-domain.test.mjs
5005	cassa-frontend/backend/tests/print-spool-durable.e2e.test.mjs
10349	cassa-frontend/backend/tests/print-spool-fast-worker.mysql.test.mjs
3013	cassa-frontend/backend/tests/print-spool-legacy-mirror-owner.test.mjs
5677	cassa-frontend/backend/tests/print-spool-repo.test.mjs
6514	cassa-frontend/backend/tests/print-spool-retention.test.mjs
4090	cassa-frontend/backend/tests/print-spool-sql-primary-closure.test.mjs
4096	cassa-frontend/backend/tests/print-state-machine.test.mjs
1910	cassa-frontend/backend/tests/print-utils-core.test.mjs
2543	cassa-frontend/backend/tests/printer-circuit-breaker.test.mjs
6188	cassa-frontend/backend/tests/printer-config-domain.test.mjs
18351	cassa-frontend/backend/tests/process-topology.test.mjs
6872	cassa-frontend/backend/tests/radio-domain.test.mjs
8404	cassa-frontend/backend/tests/radio-handlers.test.mjs
21339	cassa-frontend/backend/tests/radio-hub.test.mjs
8554	cassa-frontend/backend/tests/raspberry-multiprocess-deploy-static.test.mjs
1461	cassa-frontend/backend/tests/real-device-io-test-safety-static.test.mjs
2414	cassa-frontend/backend/tests/realtime-audience.test.mjs
15531	cassa-frontend/backend/tests/realtime-backbone.test.mjs
23865	cassa-frontend/backend/tests/realtime-event-outbox.e2e.test.mjs
4141	cassa-frontend/backend/tests/realtime-proxy-streaming.e2e.test.mjs
843	cassa-frontend/backend/tests/realtime-proxy-streaming.test.mjs
12953	cassa-frontend/backend/tests/redis-volatile-store.test.mjs
17601	cassa-frontend/backend/tests/relational-equivalence.test.mjs
6919	cassa-frontend/backend/tests/relational-fiscal-command-write-primary.test.mjs
8383	cassa-frontend/backend/tests/relational-fiscal-receipts-write-primary.test.mjs
3455	cassa-frontend/backend/tests/relational-layout-orders-read-primary.e2e.test.mjs
10436	cassa-frontend/backend/tests/relational-menu-settings-primary.test.mjs
13025	cassa-frontend/backend/tests/relational-menu-settings.test.mjs
11509	cassa-frontend/backend/tests/relational-migration-script.test.mjs
2387	cassa-frontend/backend/tests/relational-order-events-write-primary.e2e.test.mjs
13115	cassa-frontend/backend/tests/relational-orders-async-ack.e2e.test.mjs
5406	cassa-frontend/backend/tests/relational-orders-bar-replacement-write-primary.e2e.test.mjs
7051	cassa-frontend/backend/tests/relational-orders-cancel-write-primary.e2e.test.mjs
5293	cassa-frontend/backend/tests/relational-orders-comp-write-primary.e2e.test.mjs
5007	cassa-frontend/backend/tests/relational-orders-correct-write-primary.e2e.test.mjs
3561	cassa-frontend/backend/tests/relational-orders-crash-reconcile.e2e.test.mjs
3729	cassa-frontend/backend/tests/relational-orders-create-write-primary.e2e.test.mjs
9886	cassa-frontend/backend/tests/relational-orders-line-split-write-primary.e2e.test.mjs
8876	cassa-frontend/backend/tests/relational-orders-price-override-audit-financial.e2e.test.mjs
4488	cassa-frontend/backend/tests/relational-orders-price-override-write-primary.e2e.test.mjs
13758	cassa-frontend/backend/tests/relational-orders-storno-payment-effects.e2e.test.mjs
5500	cassa-frontend/backend/tests/relational-orders-storno-write-primary.e2e.test.mjs
4684	cassa-frontend/backend/tests/relational-orders-sync-write-primary.e2e.test.mjs
4825	cassa-frontend/backend/tests/relational-orders-transfer-force-audit-outbox.e2e.test.mjs
4044	cassa-frontend/backend/tests/relational-orders-transfer-force-write-primary.e2e.test.mjs
3593	cassa-frontend/backend/tests/relational-orders-transfer-notification-outbox.e2e.test.mjs
10125	cassa-frontend/backend/tests/relational-orders-transfer-request-handoff.e2e.test.mjs
3894	cassa-frontend/backend/tests/relational-orders-transfer-request-write-primary.e2e.test.mjs
13239	cassa-frontend/backend/tests/relational-orders-transfer-resolve-audit-events.e2e.test.mjs
4885	cassa-frontend/backend/tests/relational-orders-transfer-resolve-write-primary.e2e.test.mjs
40085	cassa-frontend/backend/tests/relational-orders.test.mjs
16997	cassa-frontend/backend/tests/relational-payments-free-split-write-primary.test.mjs
10920	cassa-frontend/backend/tests/relational-payments-reports-read-primary.test.mjs
10487	cassa-frontend/backend/tests/relational-payments-table-write-primary.test.mjs
6366	cassa-frontend/backend/tests/relational-payments-ticket-write-primary.test.mjs
25991	cassa-frontend/backend/tests/relational-payments.test.mjs
8112	cassa-frontend/backend/tests/relational-persistence-mode.test.mjs
4968	cassa-frontend/backend/tests/relational-primary-step12.test.mjs
5638	cassa-frontend/backend/tests/relational-primary-step12b.test.mjs
5545	cassa-frontend/backend/tests/relational-primary-step12c.test.mjs
5534	cassa-frontend/backend/tests/relational-primary-step12d.test.mjs
25767	cassa-frontend/backend/tests/relational-reservations-lock-write-primary.test.mjs
5698	cassa-frontend/backend/tests/relational-reservations-read-primary.test.mjs
10603	cassa-frontend/backend/tests/relational-reservations.test.mjs
6224	cassa-frontend/backend/tests/relational-room-change-request-write-primary.test.mjs
13300	cassa-frontend/backend/tests/relational-sale-sessions-primary.test.mjs
50601	cassa-frontend/backend/tests/relational-shadow.test.mjs
7009	cassa-frontend/backend/tests/relational-table-locks-write-primary.test.mjs
7383	cassa-frontend/backend/tests/relational-table-move-write-primary.test.mjs
13883	cassa-frontend/backend/tests/relational-table-room-move-request-write-primary.test.mjs
13785	cassa-frontend/backend/tests/relational-tables-bills.test.mjs
4763	cassa-frontend/backend/tests/relational-wal-checkpoint.test.mjs
4342	cassa-frontend/backend/tests/release-package-guardrails.test.mjs
1427	cassa-frontend/backend/tests/reports-auth-context.test.mjs
1416	cassa-frontend/backend/tests/reservations-auth-context.test.mjs
5595	cassa-frontend/backend/tests/reservations-domain.test.mjs
1986	cassa-frontend/backend/tests/reservations-multi-table-static.test.mjs
5740	cassa-frontend/backend/tests/reservations-status.e2e.test.mjs
4723	cassa-frontend/backend/tests/room-change-approve-async-pin-prelane.e2e.test.mjs
4619	cassa-frontend/backend/tests/room-change-approve-pin-proof.test.mjs
2476	cassa-frontend/backend/tests/room-change-approve-telemetry.test.mjs
2316	cassa-frontend/backend/tests/room-change-direct-persistence.e2e.test.mjs
2350	cassa-frontend/backend/tests/room-change-request-telemetry.test.mjs
1453	cassa-frontend/backend/tests/route-builders-core.test.mjs
213309	cassa-frontend/backend/tests/route-policy-architecture.test.mjs
3155	cassa-frontend/backend/tests/runtime-feature-profile.test.mjs
24708	cassa-frontend/backend/tests/runtime-metrics.test.mjs
3391	cassa-frontend/backend/tests/sales-sessions.e2e.test.mjs
19865	cassa-frontend/backend/tests/scoped-orders-read.test.mjs
3239	cassa-frontend/backend/tests/scoped-reads-domain.test.mjs
732	cassa-frontend/backend/tests/scoped-reads-routes.test.mjs
3930	cassa-frontend/backend/tests/security-architecture.test.mjs
1617	cassa-frontend/backend/tests/security-core.test.mjs
58759	cassa-frontend/backend/tests/security.test.mjs
5182	cassa-frontend/backend/tests/settings-room-table-policy.e2e.test.mjs
8547	cassa-frontend/backend/tests/settlement-ledger.test.mjs
1478	cassa-frontend/backend/tests/singleflight.test.mjs
18572	cassa-frontend/backend/tests/static-proxy.e2e.test.mjs
4999	cassa-frontend/backend/tests/station-availability-alerts.e2e.test.mjs
2250	cassa-frontend/backend/tests/station-availability-notifications.test.mjs
11593	cassa-frontend/backend/tests/station-orders-reconciliation.test.mjs
31226	cassa-frontend/backend/tests/station-pause-transfer.e2e.test.mjs
2251	cassa-frontend/backend/tests/station-snapshot-handlers.test.mjs
1665	cassa-frontend/backend/tests/station-state-transient-retry.test.mjs
713	cassa-frontend/backend/tests/table-capacity.domain.test.mjs
3213	cassa-frontend/backend/tests/table-groups-domain.test.mjs
5457	cassa-frontend/backend/tests/table-lock-worker-request-fastpath.test.mjs
6849	cassa-frontend/backend/tests/table-room-move-domain.test.mjs
6520	cassa-frontend/backend/tests/table-room-move-request-app-state-fastpath.test.mjs
16404	cassa-frontend/backend/tests/table-structure-updates.e2e.test.mjs
4396	cassa-frontend/backend/tests/table-sync-app-state-fastpath.test.mjs
4440	cassa-frontend/backend/tests/table-work-lock-domain.test.mjs
10329	cassa-frontend/backend/tests/tables-locks.e2e.test.mjs
5678	cassa-frontend/backend/tests/terminal-duplicate-sync-prelane.test.mjs
12472	cassa-frontend/backend/tests/transactional-fiscal-outbox.test.mjs
6330	cassa-frontend/backend/tests/waiter-pause-idempotency-recovery.e2e.test.mjs
2045	cassa-frontend/backend/tests/waiter-pause-recovery.test.mjs
2484	cassa-frontend/backend/tests/waiter-pause-telemetry.test.mjs
5206	cassa-frontend/backend/tests/waiter-pause-writer.test.mjs
3915	cassa-frontend/backend/tests/waiter-pauses.test.mjs
24883	cassa-frontend/backend/tests/waiters-routing.e2e.test.mjs
12232	cassa-frontend/backend/users/users.handlers.js
6470	cassa-frontend/backend/users/users.service.js
6657	cassa-frontend/CODEX_HANDOVER_20260707.md
1175	cassa-frontend/configs/canary-multiprocess.env.example
2361	cassa-frontend/configs/fiscal-outbox-worker-staging.env.example
349	cassa-frontend/configs/mosquitto-tls.conf.example
535	cassa-frontend/configs/mosquitto.acl.example
213	cassa-frontend/configs/mosquitto.conf.example
1925	cassa-frontend/configs/near-realtime-mqtt.env.example
957	cassa-frontend/configs/near-realtime-push-first.env.example
2351	cassa-frontend/configs/near-realtime-redis.env.example
2224	cassa-frontend/configs/near-realtime.env.example
916	cassa-frontend/configs/rollback-safe.env.example
854	cassa-frontend/configs/standard.env.example
915	cassa-frontend/deploy/raspberry-final/cassav4-api-worker@.service
637	cassa-frontend/deploy/raspberry-final/cassav4-automatic-cash-simulator.service
832	cassa-frontend/deploy/raspberry-final/cassav4-backend.service
544	cassa-frontend/deploy/raspberry-final/cassav4-battery.service
488	cassa-frontend/deploy/raspberry-final/cassav4-fiscal-simulator.service
1488	cassa-frontend/deploy/raspberry-final/cassav4-frontend.service
1014	cassa-frontend/deploy/raspberry-final/cassav4-hardware-telemetry.service
5304	cassa-frontend/deploy/raspberry-final/cassav4-hardware-telemetry.sh
6188	cassa-frontend/deploy/raspberry-final/cassav4-p4-crash-forensics.sh
920	cassa-frontend/deploy/raspberry-final/cassav4-realtime.service
1270	cassa-frontend/deploy/raspberry-final/cassav4-table-lock-worker.env
1016	cassa-frontend/deploy/raspberry-final/cassav4-table-lock-worker.service
6536	cassa-frontend/deploy/raspberry-final/cassav4.env.example
1002	cassa-frontend/deploy/raspberry-final/cassav4.simulated-hardware.env
78	cassa-frontend/deploy/raspberry-final/cassav4.tcp-printing.env
776	cassa-frontend/deploy/raspberry-final/cassav4.test-safe-overrides.env
35493	cassa-frontend/deploy/raspberry-final/fondo_cassa_100_combinazioni.json
7238	cassa-frontend/deploy/raspberry-final/install-p4-observability.sh
4996	cassa-frontend/deploy/raspberry-final/README.md
165	cassa-frontend/deploy/raspberry-final/systemd-overrides/cassav4-api-worker@.service.d/80-tcp-printing-enabled.conf
486	cassa-frontend/deploy/raspberry-final/systemd-overrides/cassav4-backend.service.d/70-simulated-hardware.conf
68	cassa-frontend/deploy/raspberry-final/systemd-overrides/cassav4-backend.service.d/75-p4-waiter-pause-fastpath.conf
169	cassa-frontend/deploy/raspberry-final/systemd-overrides/cassav4-backend.service.d/80-tcp-printing-enabled.conf
89	cassa-frontend/deploy/raspberry-final/systemd-overrides/cassav4-table-lock-worker.service.d/80-p4-redis-pipeline.conf
30	cassa-frontend/deploy/raspberry-final/systemd-overrides/mariadb.service.d/cpu-affinity.conf
30	cassa-frontend/deploy/raspberry-final/systemd-overrides/mosquitto.service.d/cpu-affinity.conf
30	cassa-frontend/deploy/raspberry-final/systemd-overrides/redis-server.service.d/cpu-affinity.conf
1893	cassa-frontend/deploy/systemd/50-p3-orders-write-primary.conf
127	cassa-frontend/deploy/systemd/60-p3-relational-wal-checkpoint.conf
3071	cassa-frontend/docs/app-state-domain-map.md
45507	cassa-frontend/docs/architecture/payments-dependency-audit-20260702.json
1601	cassa-frontend/docs/baseline-observability.md
1561	cassa-frontend/docs/command-envelope-contract.md
3555	cassa-frontend/docs/command-inbox-foundation.md
4355	cassa-frontend/docs/command-inbox-pilots.md
2979	cassa-frontend/docs/dirty-tracking-shadow.md
4225	cassa-frontend/docs/event-outbox-authoritative.md
13269	cassa-frontend/docs/feature-flag-inventory.md
6981	cassa-frontend/docs/fiscal-outbox-step13.md
4487	cassa-frontend/docs/frontend-optimistic-actions.md
973	cassa-frontend/docs/lane-scheduler-step11.md
9002	cassa-frontend/docs/mqtt-bridge-step14.md
1903	cassa-frontend/docs/mqtt-command-gate-step15.md
2433	cassa-frontend/docs/mqtt-command-pilot-step17.md
805	cassa-frontend/docs/phase-00-report-template.md
3679	cassa-frontend/docs/print-spool-async-durable.md
2255	cassa-frontend/docs/realtime-push-first.md
1672	cassa-frontend/docs/redis-step10.md
6158	cassa-frontend/docs/relational-primary-step12.md
868	cassa-frontend/docs/release-hygiene-findings.md
494	cassa-frontend/docs/release-hygiene.md
1408	cassa-frontend/docs/runtime-inventory.md
9337	cassa-frontend/docs/runtime-profiles.md
1354	cassa-frontend/docs/scoped-reads-step9.md
1838	cassa-frontend/e2e/__inspect-order-detail.spec.mjs
3613	cassa-frontend/e2e/fixtures/app-fixture.mjs
22957	cassa-frontend/e2e/gui-boundary-matrix.spec.mjs
6336	cassa-frontend/e2e/gui-boundary-maxisimulation.spec.mjs
28433	cassa-frontend/e2e/gui-complex-workflows.spec.mjs
22272	cassa-frontend/e2e/gui-expanded-regression.spec.mjs
3240	cassa-frontend/e2e/gui-listino-time-pricing.spec.mjs
12947	cassa-frontend/e2e/gui-operational-flows.spec.mjs
28949	cassa-frontend/e2e/gui-scenario-workflow.spec.mjs
22313	cassa-frontend/e2e/gui-ultra-workflows.spec.mjs
18567	cassa-frontend/e2e/helpers/operational-gui.mjs
7238	cassa-frontend/e2e/mobile-battery-widget.spec.mjs
6144	cassa-frontend/e2e/mobile-cassa-postazione.spec.mjs
3834	cassa-frontend/FASE_K_CHIUSURA_GATE_20260702.md
2955	cassa-frontend/FASE_K3_FISCAL_COMMAND_WRITE_PRIMARY_20260702.md
3150	cassa-frontend/FASE_K4_PAYMENTS_TICKET_WRITE_PRIMARY_20260702.md
3419	cassa-frontend/FASE_K5_PAYMENTS_TABLE_WRITE_PRIMARY_20260702.md
4370	cassa-frontend/FASE_K6_PAYMENTS_FREE_SPLIT_WRITE_PRIMARY_20260702.md
4672	cassa-frontend/FASE_K7_FISCAL_RECEIPTS_WRITE_PRIMARY_20260702.md
3862	cassa-frontend/FASE_L1_ORDER_CROSS_EXCLUSION_20260702.md
3365	cassa-frontend/FASE_L2_ROOM_RESERVATION_CROSS_EXCLUSION_20260702.md
4234	cassa-frontend/FASE_L3_PAYMENT_CROSS_EXCLUSION_20260702.md
3265	cassa-frontend/FASE_M1_HOT_ENDPOINT_OUTLIERS_20260702.md
3695	cassa-frontend/FASE_M2_STATION_SCOPED_ORDERS_CACHE_20260702.md
4059	cassa-frontend/FASE_M3_FISCAL_RETRY_LANE_20260702.md
4147	cassa-frontend/FASE_M4_RUNTIME_METRICS_DASHBOARD_20260702.md
2945	cassa-frontend/FASE_M5_SERVER_MARGIN_REVIEW_20260703.md
3640	cassa-frontend/FASE_M6_PRINT_SPOOL_RETENTION_REVIEW_20260703.md
4007	cassa-frontend/FASE_N1_PAYMENT_STATE_MACHINE_20260703.md
3556	cassa-frontend/FASE_N2_ORDER_STATE_MACHINE_20260703.md
4091	cassa-frontend/FASE_N3_PRINT_STATE_MACHINE_20260703.md
2319	cassa-frontend/FASE_O_ROADMAP_RECONCILIATION_20260703.md
2674	cassa-frontend/FASE_P0_VALIDATION_PREFLIGHT_20260703.md
1417	cassa-frontend/FASE_P1_LOAD10_SMOKE_20260703.md
2086	cassa-frontend/FASE_P2_LOAD25_SMOKE_20260703.md
2583	cassa-frontend/FASE_P3_14_ASYNC_FLUSH_LAYOUT_GATE_20260708.md
3848	cassa-frontend/FASE_P3_15_STATE_MACHINE_AB_CHECK_20260708.md
2886	cassa-frontend/FASE_P3_16_SWEEP_RESERVATIONS_20260708.md
3442	cassa-frontend/FASE_P3_17_SWEEP_TABLES_ROOMS_20260708.md
3336	cassa-frontend/FASE_P3_18_TABLES_READ_PRIMARY_RECONCILE_20260708.md
3382	cassa-frontend/FASE_P3_19_LAYOUT_TABLES_READ_PRIMARY_20260708.md
5150	cassa-frontend/FASE_P3_20_LAYOUT_LATENCY_CACHE_20260708.md
4892	cassa-frontend/FASE_P3_21_API_WORKER_READ_CANARY_20260708.md
3017	cassa-frontend/FASE_P3_22_ORDER_WORKER_E2E_LATENCY_20260708.md
4637	cassa-frontend/FASE_P3_23_ORDER_WORKER_CONCURRENT_CANARY_20260708.md
2702	cassa-frontend/FASE_P3_24_SERVER_BUDGET_SMART_EXTRACTION_20260708.md
5051	cassa-frontend/FASE_P3_25_CPU_PROFILE_ORDER_WORKER_20260708.md
4088	cassa-frontend/FASE_P3_26_SESSION_SYNC_GUARD_20260708.md
3004	cassa-frontend/FASE_P3_27_ORDER_IDEMPOTENCY_PREFILTER_20260708.md
3222	cassa-frontend/FASE_P3_28_SCOPED_ORDER_WORKFLOW_SNAPSHOT_20260708.md
3429	cassa-frontend/FASE_P3_29_ORDER_SYNC_STATION_SCOPED_SNAPSHOT_20260708.md
3760	cassa-frontend/FASE_P3_30_STATION_HARNESS_SCOPED_ACTIVE_20260708.md
4174	cassa-frontend/FASE_P3_31_ITEM_PROGRESS_ASYNC_FLUSH_20260708.md
4078	cassa-frontend/FASE_P3_32_ORDER_SYNC_TABLE_STATE_WRITE_PRIMARY_20260708.md
4363	cassa-frontend/FASE_P3_33_SKIP_ASYNC_POSSETTINGS_TABLES_20260708.md
5385	cassa-frontend/FASE_P3_34_SKIP_EMPTY_AUDIT_ASYNC_FLUSH_20260708.md
5270	cassa-frontend/FASE_P3_35_REMOTE_OWNER_ASYNC_FLUSH_20260708.md
4964	cassa-frontend/FASE_P3_36_OWNER_FLUSH_DEFER_20260708.md
5098	cassa-frontend/FASE_P3_37_STATION_PRESENCE_FAST_WRITE_20260708.md
5216	cassa-frontend/FASE_P3_38_AUTH_SESSION_FAST_WRITE_20260708.md
3780	cassa-frontend/FASE_P3_39_ASYNC_FLUSH_INTERVAL_TUNING_20260708.md
4561	cassa-frontend/FASE_P3_40_CPU_PROFILE_CANARY_20260708.md
3140	cassa-frontend/FASE_P3_41_EVENT_OUTBOX_BACKLOG_METRICS_20260708.md
3807	cassa-frontend/FASE_P3_42_ORDER_LOOKUP_INDEX_20260709.md
3522	cassa-frontend/FASE_P3_43_LAYOUT_TABLE_SNAPSHOT_20260709.md
4388	cassa-frontend/FASE_P3_44_TABLE_SESSION_TARGET_20260709.md
4729	cassa-frontend/FASE_P3_45_FINANCIAL_TARGET_LAYOUT_20260709.md
5133	cassa-frontend/FASE_P3_46_SYNC_INTERNAL_METRICS_20260709.md
4693	cassa-frontend/FASE_P3_47_SYNC_STAGE_SPLIT_20260709.md
3899	cassa-frontend/FASE_P3_48_REUSE_TABLE_SNAPSHOT_20260709.md
3983	cassa-frontend/FASE_P3_49_APPLY_PLAN_SPLIT_20260709.md
3701	cassa-frontend/FASE_P3_50_CHANGED_ONLY_SCOPED_MERGE_20260709.md
4138	cassa-frontend/FASE_P3_52_FINANCIAL_SESSION_FASTPATH_20260709.md
4388	cassa-frontend/FASE_P3_53_RELATIONAL_SNAPSHOT_BATCH_20260709.md
3393	cassa-frontend/FASE_P3_54_SYNC_METRIC_SPLIT_20260709.md
4423	cassa-frontend/FASE_P3_55_WORKFLOW_LIGHT_SNAPSHOT_20260709.md
5640	cassa-frontend/FASE_P3_56_WORKER_RUNTIME_METRICS_20260709.md
5592	cassa-frontend/FASE_P3_57_FINANCIAL_NOOP_FASTPATH_20260709.md
5364	cassa-frontend/FASE_P3_58_NOOP_TABLE_SNAPSHOT_20260709.md
3912	cassa-frontend/FASE_P3_59_WORKFLOW_STATUS_FILTER_20260709.md
4154	cassa-frontend/FASE_P3_60_QUEUE_RECONCILE_FAST_SKIP_20260709.md
3735	cassa-frontend/FASE_P3_61_REDIS_CACHE_BUMP_COALESCE_20260709.md
2712	cassa-frontend/FASE_P3_64_ORDER_CREATED_LEAN_PAYLOAD_20260709.md
2757	cassa-frontend/FASE_P3_65_ORDER_CREATE_FINANCIAL_DELTA_20260709.md
2306	cassa-frontend/FASE_P3_66C_CREATE_QUEUE_TARGETED_RECONCILE_20260709.md
2687	cassa-frontend/FASE_P3_67_DELTA_BEFORE_SNAPSHOT_20260709.md
3138	cassa-frontend/FASE_P3_68_READBACK_LOOKUP_20260709.md
3771	cassa-frontend/FASE_P3_69_CANCEL_DELTA_20260709.md
3869	cassa-frontend/FASE_P3_70_PRINT_SPOOL_DISABLED_FAST_APPEND_20260709.md
4580	cassa-frontend/FASE_P3_71_READ_DB_INTERNAL_METRICS_20260710.md
4675	cassa-frontend/FASE_P3_72_RELATIONAL_TX_METRICS_20260710.md
7789	cassa-frontend/FASE_P3_73_WAL_OWNER_CHECKPOINT_20260710.md
7286	cassa-frontend/FASE_P3_74_CONCURRENT_RAMP_20260710.md
5358	cassa-frontend/FASE_P3_76_ORDERS_IDEMPOTENCY_INDEX_20260710.md
3172	cassa-frontend/FASE_P3_AUDIT_EMPTY_SKIP_PROBE_20260703.md
6429	cassa-frontend/FASE_P3_CROSS_LANE_PRESENCE_20260703.md
3425	cassa-frontend/FASE_P3_DOMAIN_SPLIT_METRICS_20260703.md
3926	cassa-frontend/FASE_P3_INTEGRATION_BULK_20260703.md
3544	cassa-frontend/FASE_P3_LOAD50_DIAGNOSTICA_20260703.md
3346	cassa-frontend/FASE_P3_LOAD50_FASTPATH_20260703.md
107079	cassa-frontend/FASE_P3_MULTIPROCESS_TOPOLOGY_20260704.md
7074	cassa-frontend/FASE_P3_MYSQL_POOL_PRESSURE_METRICS_20260703.md
9339	cassa-frontend/FASE_P3_ORDER_ASYNC_ACK_20260704.md
2716	cassa-frontend/FASE_P3_ORDER_AUDIT_FASTPATH_20260703.md
4856	cassa-frontend/FASE_P3_ORDER_BURST_CAPACITY_20260703.md
7708	cassa-frontend/FASE_P3_ORDER_ENTRY_SCAN_PROBE_20260703.md
3189	cassa-frontend/FASE_P3_ORDER_FULFILLMENT_FASTPATH_20260703.md
3214	cassa-frontend/FASE_P3_ORDER_INDEX_BATCH_20260703.md
3261	cassa-frontend/FASE_P3_ORDER_INDEX_FASTPATH_20260703.md
4110	cassa-frontend/FASE_P3_ORDER_INDEX_PRECISE_20260703.md
3771	cassa-frontend/FASE_P3_ORDER_LANE_BUCKETS_20260703.md
4303	cassa-frontend/FASE_P3_ORDER_LANE_CAPACITY_20260703.md
4025	cassa-frontend/FASE_P3_ORDER_LIGHT_PRIORITY_20260703.md
4421	cassa-frontend/FASE_P3_ORDER_MUTATION_FASTPATH_20260703.md
3635	cassa-frontend/FASE_P3_ORDER_MYSQL_BATCH_PROBE_20260703.md
2877	cassa-frontend/FASE_P3_ORDER_NOTIFICATIONS_FASTPATH_20260703.md
4435	cassa-frontend/FASE_P3_ORDER_OUTLIER_ANALYSIS_20260704.md
4613	cassa-frontend/FASE_P3_ORDER_POSSETTINGS_SCOPE_20260703.md
3156	cassa-frontend/FASE_P3_ORDER_PRIORITY_PROBE_20260703.md
2927	cassa-frontend/FASE_P3_ORDER_WORKFLOW_METRICS_20260703.md
4236	cassa-frontend/FASE_P3_PENDING_TERMINAL_SYNC_PROBE_20260703.md
4647	cassa-frontend/FASE_P3_READY_STATUS_NOOP_20260703.md
3526	cassa-frontend/FASE_P3_ROLLBACK_CAUSES_20260703.md
2664	cassa-frontend/FASE_P3_SECONDARY_ORDER_WRITES_20260704.md
4016	cassa-frontend/FASE_P3_STATION_RECONCILIATION_BACKPRESSURE_20260703.md
4483	cassa-frontend/FASE_P3_STATION_STATE_ENTRY_FASTPATH_20260704.md
18279	cassa-frontend/FASE_P3_STORNO_MULTIPROCESS_PLAN_20260706.md
2901	cassa-frontend/FASE_P3_SWEEP_PAYMENTS_20260703.md
5929	cassa-frontend/FASE_P3_SWEEP_TABLES_ROOMS_20260703.md
3775	cassa-frontend/FASE_P3_TABLE_STATE_ENTRIES_PROBE_20260703.md
4674	cassa-frontend/FASE_P3_TERMINAL_SYNC_NOOP_20260703.md
4046	cassa-frontend/FASE_P3_TERMINAL_SYNC_NOOP_COUNTER_20260703.md
4975	cassa-frontend/FASE_P3_TERMINAL_SYNC_PRELANE_20260703.md
3667	cassa-frontend/FASE_P3_TRANSACTION_METRICS_20260703.md
4703	cassa-frontend/FASE_P3_V5_RETRY_BREAKDOWN_RESERVATION_SCOPE_20260703.md
3425	cassa-frontend/FASE_P3_V5_ROUTE_FALLBACK_SCOPE_20260703.md
3049	cassa-frontend/FASE_P3_WAITER_PAUSE_SCOPE_20260703.md
3424	cassa-frontend/FASE_P3_WORKFLOW_BUCKET_DIAGNOSTICS_20260703.md
5596	cassa-frontend/FASE_P4_2_ORDER_CREATE_PARALLEL_EXTERNAL_REFRESH_20260713.md
6095	cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_DURABLE_MIRROR_20260714.md
4390	cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_SETTINGS_REUSE_AB_20260714.md
6020	cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_STATELESS_MIRROR_20260714.md
7356	cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_WRITE_AUDIT_20260714.md
5987	cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_ASYNC_PIN_PRELANE_AB_20260713.md
4932	cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_ATOMIC_WRITER_AUDIT_20260713.md
6280	cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_MEASUREMENT_20260713.md
6182	cassa-frontend/FASE_P4_3_ROOM_CHANGE_BRANCH_MEASUREMENT_20260713.md
5285	cassa-frontend/FASE_P4_3_ROOM_LANE_CONCURRENCY_AB_20260713.md
5376	cassa-frontend/FASE_P4_3_TABLE_ROOM_MOVE_REQUEST_PUNCTUAL_WRITE_20260713.md
6066	cassa-frontend/FASE_P4_3_TABLE_SYNC_PUNCTUAL_WRITE_20260713.md
4541	cassa-frontend/FASE_P4_3_WAITER_PAUSE_WRITE_AUDIT_20260714.md
