049c4f86ffdbc288c221c531da83d6943a736eb095d5ecdba8671be895672a87	6547	644	APPLICATIVI/Postazione/web-frontend/public/assets/postazione-apericena-summary.js
1462effd8a7058e06a8e6ad674cc83575e7674bbbac976fe006689c99f4ff3cc	865	644	APPLICATIVI/Postazione/web-frontend/public/assets/postazione-disable-context-menu.js
438a58f7ecd34beb3573e7fa031e4be28311b3d68ecbdc0eb1b1fe13249d67b6	4613	644	APPLICATIVI/Postazione/web-frontend/public/assets/postazione-dropdown-overrides.css
5a9c363eb90fceb4f57fe21db908157fc203455fe51c148974ad5b0cf8e0927b	17926	644	APPLICATIVI/Postazione/web-frontend/public/assets/postazione-layout-overrides.css
c890b2134d0b102f2c34d6ee67665bbe69b202089612f43073114b930b6e96cb	11596	644	APPLICATIVI/Postazione/web-frontend/public/assets/postazione-order-sound.js
b793c58455e38851ddf8e60fa1d153745993c8fb58e63e56da62d9ae063f4fd3	239558	644	APPLICATIVI/Postazione/web-frontend/src/App.jsx
41b6c25f0869122a4ef04885fce463534d4d47024b23b300eace9bb9c2e1c54f	1676	644	APPLICATIVI/Postazione/web-frontend/src/BluetoothDiagnosticBadge.jsx
88979ec244b9ae67a71d2cc7f967a51b0333687eaa673a4c4e5e8185d9b80afd	3501	644	APPLICATIVI/Postazione/web-frontend/src/bluetoothDiagnosticConnectivity.js
2a7850136c17e00c2d36de5d027adb6ab7e742819925bc512624fc890b247d5f	1357	644	APPLICATIVI/Postazione/web-frontend/src/logoutSession.js
a0314365c72985e3363d83be64fff05537b5198ba97945859a89babf8dfc7970	166	644	APPLICATIVI/Postazione/web-frontend/src/main.jsx
0a5d5eb43e217798caa63c52bb91021399ca4c1e956e7f1644c9fcfddc6df537	898	644	APPLICATIVI/Postazione/web-frontend/src/nativeNotificationSession.js
6c01e45487066a025050b62c10fcc72717d11a1ecf04640d04f1f914839c9fd9	583	644	APPLICATIVI/Postazione/web-frontend/src/personDisplay.js
d1a440c65d6cc44f915504978df15a66854f3f42c3c1a183a1d635cb7dc5f6b7	259	644	APPLICATIVI/Postazione/web-frontend/src/postazioneRealtimePolicy.js
d948ab7aee52852ae2272c8b10de4b5069220450a075fe84a3f806ca4d9e6e43	4083	644	APPLICATIVI/Postazione/web-frontend/src/postazioneSyncCoordinator.js
0e9c9065c6cfffc09a3ae22b82b680d1fab77f63df2f7e7b2a1ffd3b29b365f9	9151	644	APPLICATIVI/Postazione/web-frontend/src/stationRuntime.js
503d5f60186ff2e04da765f1775bb75aeda23e54ec044c3f30d329151e1b0e13	2338	644	APPLICATIVI/Postazione/web-frontend/src/waiterAvailability.js
ec0eca19b0c74812f917e464cf72240dcc93b77da7e1768424bdd95d6370c088	1636	644	APPLICATIVI/Postazione/web-frontend/src/workstationSelection.js
c89502fd4ab39476e5125cbde3ffa8ce8c9b0307df13d3cf52d667658d911aba	159	644	APPLICATIVI/Postazione/web-frontend/styles.css
f830cecef695f175465893c20406b112dab106b6f610cc3c249c524607beba11	4464	644	APPLICATIVI/Postazione/web-frontend/test/bluetoothDiagnosticConnectivity.test.mjs
520f6dd0d6669b7b0fc9f69e2eb9f4edb39a03481724194d3621c07ccf853ecf	2913	644	APPLICATIVI/Postazione/web-frontend/test/logoutSession.test.mjs
9c81cf7bd8d134ba8d6b587007e91212e3b5a26cb29a5f27a5f28bd5a0afd983	1825	644	APPLICATIVI/Postazione/web-frontend/test/nativeNotificationSession.test.mjs
09804f7358d8059c212d3a4d4e9af3e1c7b20a9f3f5c1ae41a505ad5612bb550	4224	644	APPLICATIVI/Postazione/web-frontend/test/postazioneOrderSoundSession.test.mjs
7922ba3a1554742221a07fe9d73175f69cf8da66d3a77e0999c2b7987d4cf2a4	2694	644	APPLICATIVI/Postazione/web-frontend/test/postazioneReactOwnership.test.mjs
75ec5589f8d478734eadba9e4c73df498930a7c32285d10c1f6c9b4e07ff0ff8	736	644	APPLICATIVI/Postazione/web-frontend/test/postazioneRealtimePolicy.test.mjs
4d609536b2bb0601cf51b7194b8b54c2dcf7b8f830d0edc5fe3e6478f61f1b02	10272	644	APPLICATIVI/Postazione/web-frontend/test/postazioneSyncCoordinator.test.mjs
ce6f133513ab46a8934c99a8436f8777dc4a7f5dbe98d6f4568c77e5bda68ef7	5405	644	APPLICATIVI/Postazione/web-frontend/test/stationRuntime.test.mjs
dd5ee4746ceaf00cbf150160a567ea8bcbc027f0ba3e2fcbfa30af41ec565113	1611	644	APPLICATIVI/Postazione/web-frontend/test/workstationSelection.test.mjs
269ffaad364aaa1034d3d42127e63f4eab2b0a00f4036b1d3584991767ac4889	936	644	APPLICATIVI/Postazione/web-frontend/vite.config.js
71a54689bec8818c3adccd0ed3b24847e7ce2137d34235ff9943aac751760d22	53248	644	BASELINE_SERVER_RASPBERRY/database/sqlite/app-state-split.sqlite
8e370904d58d4ccfa9068331920f4de91f2e083484a5fa55fdd7d11bb1f0723e	174292992	644	BASELINE_SERVER_RASPBERRY/database/sqlite/backend-relational.sqlite
33126a29d7114de3441d4628f7602f0fa3f09b844b691af23a4ba7ab543fcf15	952	644	CONTENUTO_PACCHETTO.md
2168266e6957232ee44204a1245aac7f0797577c524c9cfc085233ffa9c88a65	2031	644	DOCUMENTAZIONE/ANDROID_FRONTEND_REFRESH_20260717.md
b90a3974453b02f3a73973565b84d526ca2aab4fce784e7909d4b0fc1f2c9874	2148	644	DOCUMENTAZIONE/ARCHIVIO_PORTATILE_V5BT_20260720.md
31137f4b6baa719a025179c841b100eb510787eb9bba8c18ae5bff90f670d761	8326	644	DOCUMENTAZIONE/FISCAL_GATEWAY_VERIFY_API_CODEX.md
1c075847b4eaa476a1b183b3d211be340d1b26c84d65b8c9453f453eb4e634bb	4798	644	DOCUMENTAZIONE/GUI_ADB_E2E_10MIN_20260717.md
55636e94a4e8a61cd7d15780cc5e0e178d47d3caf82af85fd1eb27ab64186ce7	3410	644	DOCUMENTAZIONE/HANDOVER_MOVIMENTI_CASSA_FISCALE_20260717.md
e91e05153a932e6997c3f14edfe2a8b955a35dd009bcf1bb4a5d53984d1561c8	4886	644	DOCUMENTAZIONE/HANDOVER_V5BT_B5_5_MULTI_DEVICE_20260720.md
72efe330339c55b49bb2938c527fd07fabd16f12c5275a0962fba96c551630a2	5219	644	DOCUMENTAZIONE/HANDOVER_V5BT_B5_6_MUTUAL_AUTH_20260721.md
6d441c4d7a62458cf0353d9061bb906910349a220c8d9efe940dbe92149e62a7	1335	644	DOCUMENTAZIONE/PACCHETTO_V5BT_B5_5_MULTI_DEVICE_20260720.md
e68d4bf9e5c63dd378d366c811d12ea99382af301d74407cc8ee14033ea375c2	2951	644	DOCUMENTAZIONE/PACKAGE_BUILD_INFO.json
7884dc1e41f4645433aa9c1f8dbdf3fc6645b503811201fd7140110202c1bc4d	2260	644	DOCUMENTAZIONE/PACKAGE_INFO.txt
68fed6e34eac117487fad05292b32cbe85886c6b5ef30d492e269af0e3d91e0a	10891	644	DOCUMENTAZIONE/ROADMAP_RIMANENTE_V5BT_20260817.md
3edc7b8667bfc14c3e0b4b2f4e60064763a6934df62046b708cf71e48bc9dc18	5229	644	DOCUMENTAZIONE/V5BT_API31_ENROLLMENT_STAGING_RUNBOOK_20260817.md
6816ec550ea4c8a0b0957b4ae36f487e8e94775f73ea186c05828f83705f6ff3	5083	644	DOCUMENTAZIONE/V5BT_B4_RASPBERRY_LAB_STAGING_20260805.md
955bbf17007d15805c6655fe328fbf26ef54c15089ebb861af8806de41270f4a	17332	644	DOCUMENTAZIONE/V5BT_CHIUSURA_SOFTWARE_BLUETOOTH_20260818.md
46cf7ad55f80cc1812308c733b2aaada55f9ed42a9767751a749ba8ebb74ff9a	5710	644	DOCUMENTAZIONE/V5BT_COMPATIBILITA_CRITTOGRAFICA_API31_20260817.md
6bb4e67badac1b89360b0ebfc34d5990d54d0e8ea36cb4631c40454813244c2c	3525	644	DOCUMENTAZIONE/V5BT_LASTWRITE_COALESCE_CANARY_20260807.md
6bff9908d15dc797eb064f2e8876a85926be82c63ca9e90af107c705464c05f9	4581	644	DOCUMENTAZIONE/V5BT_LASTWRITE_NOWAIT_ABA_20260807.md
3221bb6e0bb6cd2f75a880a2bdc980c53c432c5cc2444af6b92b0c8624f40035	1798	644	DOCUMENTAZIONE/V5BT_OWNER_BATCHING_CANARY_20260806.md
490c4fb2834160e42b667149a1c902c8a8db72a5cd4fc575c9d67327116889a3	3021	644	DOCUMENTAZIONE/V5BT_ROADMAP_PHYSICAL_PREFLIGHT_20260810.md
652d7b5533883e4435bb02cf9b1ae18699c7e128abe0a92f5e659b2b1e45e7c2	4899	644	DOCUMENTAZIONE/V5BT_SMOKE_1200_ISOLATED_20260806.md
094bb465967df863c2243750b252259769aad05ee1747a278dba6f262d1d3e3d	2691	644	DOCUMENTAZIONE/V5BT_STATION_STATE_MARKER_CANARY_20260806.md
a2e423e1e5f366ddbec7d3afb36126945675f0ffd2ab793b57d672e64c48d7f8	8520	644	DOCUMENTAZIONE/V5BT_TEST_FISICI_20260817.md
bca08b7fc93c8453dc0c15f14c6776a3b1dbb1ab4d6474bd05a80c80e3d4a689	8791	644	DOCUMENTAZIONE/VERIFICA_REALE_V5BT_20260720.md
8de820ac995faa63d3f0f05fd2316c36ef534da3bdcce0af4af39569db867ad4	50540	644	DOCUMENTAZIONE/WORKSPACE_ATTIVA.md
e796fa9609af08e5a22d44f173b9fd6b52acd4383d5cafc9e79f066b52164af8	95262	644	DOCUMENTAZIONE/evidenze/20260720/non-certificata-smartphone/v5bt-post-authenticated.png
2f189bbb7a8f74033153de3601aa15e100c350ea66fdb0fff28170d8f68b3cae	95261	644	DOCUMENTAZIONE/evidenze/20260720/non-certificata-smartphone/v5bt-post-restart.png
02deedf672b60ab1627e37b19ceb451794b6756a0565a9d6a9cdda263c6f328c	697774	644	DOCUMENTAZIONE/evidenze/20260720/v5bt-palmare-current-only.png
7d620a0e41764ef532d82841159ae0dd9e2ef13fb89c4de5e3762713d8bce7a5	751163	644	DOCUMENTAZIONE/evidenze/20260720/v5bt-palmare-enrolled-ready.png
d98a3a80810a579925a31823a2b9dfa6469d9206066de0791ea03bcccacc0173	813281	644	DOCUMENTAZIONE/evidenze/20260720/v5bt-palmare-live2.png
44a791cd5b20208a98235a5af52d259630a1013252252a095179d53f14226eeb	669647	644	DOCUMENTAZIONE/evidenze/20260720/v5bt-radio-final2.png
d56a9ee94d49302e117e1a917f194c477a897ed6af241be0d888ac7bc7340f51	95911	644	HANDOFF_V5BT_20260724.md
55636e94a4e8a61cd7d15780cc5e0e178d47d3caf82af85fd1eb27ab64186ce7	3410	644	LEGGIMI.md
766484e4bb4e8b9a66680746fe44ba09e165ed1aae8dfbca3d8accf9814c2722	43950	644	README_V5BT.md
faab2b7fddf90dedcd6ddea2dcc3f8f61b7b2ac595de1e3656fa713b6b8127bc	911	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/.gitignore
d0d609c0ee9a4927038e7323060663839d10e6468b23cc9373e80151f94bd797	10842	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/00_INDEX.md
eca779dd832e7a32d18f59ca447bf36c6327a8a807af843153deb3364d739b77	21803	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/MANIFEST.txt
93264909fb2178eb23e78929ce4e8dff8d40ef7afb42672f22521fb3d16b008d	44023	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/README.md
0084c8ee22a5daaac7ae41435806de12a9a986a992f5a3f6770e207c5574b8e8	105	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/VERSION.txt
95e8d8dc48b0580c5af3de11a55958e2a5420197edfe14b12f3c47f3bf252de4	738	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/AndroidManifest.fragment.xml
a7c1c81d1ff6a5efd461943aac454996941df733b188149ae23a0f752a84fa0e	95	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/README.md
537d789d0c9ab837478ae7d858f306c9500061b2b8c8a514e0764fe25fb1d1b5	288	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/gradle-dependencies.fragment.kts
84a0f9db9a5491c375264016b1789fb6e0fad364f4905e88697063b54b890413	98	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/AndroidGattClient.kt
3b194b180a022f8504f34e7a9ea2d10891d3937e3638e606e703dd800280162d	93	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/AndroidGattServer.kt
5ee334e673a9af10ef3a946ae2e7ffbc003a1129e1d35d8a8a227e0f3874b089	95	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/BleAdvertiser.kt
03a6867cf5f2d7ad59ae846d8c441e570d8ada4c04b940908c37b409b3faa4f2	93	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/BleScanner.kt
34677eb11f42649eb7b667d236093be8790f9c07cbc76536718cdc2e328a8f56	350	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/BluetoothCapabilityProbe.kt
ec1d3cd894121d75167554f674a1a542b72d66caa0f4f8deef54bde4b3ba6d66	171	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/BluetoothFailoverService.kt
33cb74406e1059c03695da155ac6e678017eb55e7c1a6caf0c96be56884184aa	129	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/BluetoothMetrics.kt
7cfbe0b5def51c3b168715ec4828c9892352a393cb8f2d6520a73bb1a631e5fc	235	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/ConnectivityStateMachine.kt
6a8bd51eb2ac16e2b9ddb6569ec579837b209020d270c20867123e51ae0c03e0	113	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/DeviceIdentityManager.kt
3e4ea209dddb02f634f9e1d1e1560a4f454eb5eddf2f99f2d7d815557e9e22e4	192	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/DialerElection.kt
8b0b47a5f97f2d6ee99fb7420b50c9fe85992e1d242863346f6abf92c49ddf7e	94	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/FailoverUiBridge.kt
119784811b583cf2cc246cbd7b4143dd14d883c552ea181b24d8d7b9e6de9f5f	92	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/FrameCodec.kt
1d8821d4543fe310711bad1df1bbaf77e7f6992e35bc2acf5c138d9414afe6b6	94	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/InboxDedupRepository.kt
51541814822092c045c95281ccf2d5ba99f87888708843d494e4b8536178097f	93	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/LocalOutboxRepository.kt
19fd49eadaf57783139c7306e0fca68bf373236266a8c52ef5e90929437ef7cd	228	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/PeerDirectory.kt
8227aea698b137e6d0cc7947d482aac7f3a62e51215f16ec8e7b8672b49562aa	106	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/PermissionCoordinator.kt
dbd85e63de14ba3fdd6cb2130db675fa5536167997a90c392cf75cd20aa79d05	89	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/ReliableChannel.kt
d4a67fc1c26187578acf6452c249417858d61815e10ba1468bd6626ce0b9f73e	97	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/SecurityHandshake.kt
e627994ea2db36504c54538685d297e83658dcc2bf5677b431b22c6ddb923fc5	95	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/SessionManager.kt
b6369cc54dbb4f471cff0c38a129c60b01c18a3edad69ddccfaacc187ac7e6ff	115	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/store/BluetoothInboxDedupEntity.kt
fd450525b84c4d674a2d6a6e430e2a6e89397bdc9eae9b07d7ccd63b7b8fd2a7	149	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/store/BluetoothOutboxEntity.kt
50e13aa91d5fff91ddea897a87252e2be8216a76d23d819e915034b8bb5327bb	123	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/store/KnownPeerEntity.kt
8ecde984849e0a37e6bd784d7718a6ccc40607fad9c301349b4c96c902f0729c	145	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/kotlin/com/cassav4/bluetooth/store/SessionHistoryEntity.kt
f8eb5fdda089eaa86ac99c63c4368725cfbf310072e24614dc15c8734afac993	62	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/tests/CapabilityProbeTest.kt
7a76280a6d58754c7935855e566557f2d8ab78b77e9ad7484da51d91cbd0562b	109	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/tests/DialerElectionTest.kt
7b7a859e28d1519e505b5cf1834523aa3defe1057c04150948f14bfd7c6da804	77	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/android/tests/FrameCodecTest.kt
764dcf376c57f7f86f486630c7ead7bcf763f0df5ef50e28d4cbf8b9b3e5d060	235	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/ANDROID_BACKGROUND_MODEL.md
734effe6faa58c98db703cc6e55b7c6ad8154a96975835f1be0d0c60bd7fa00e	340	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/CONNECTION_ROLE_ELECTION.md
4dc450d1776db37e374431d5ae66c5ca3ba5b5ef107d11c6c39e0d9d9459b3a2	2286	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/DIRECT_SESSION_LIFECYCLE.md
14a5c74ab3a227b204f8c5e01ed551ad2e9a72edaa276d2fa2c60f46c202a5d9	6236	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/DISCOVERY_PROTOCOL.md
512687422c30f018758ed986e9b4af9cdef985b518f36c635ed86598ac591c5c	247	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/FRAME_PROTOCOL.md
fdb8fa70788a6e780b393503db7e9acd510775689de28d97f303ae02271cbf5e	1142	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/GATT_PROFILE.md
36a2a837959ec6802f0661c1a3ec5816a710a123ce89b4afa2babfebac839a73	120	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/LOCAL_STORAGE_MODEL.md
411bf7bc1acb9376f21b2617322b2de2524ff8101850f3eb629057e043828fbb	144	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/NODE_ROLES.md
d29305307a4ef493431116b06c4f5f0b17e6c29acc376f8e12b08c5e4e43e260	186	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/OBSERVABILITY_MODEL.md
f68533d3dc9280081b70c06dd0f782ffbd68f2af16ce0a2426f26c3ab44fbbe6	2286	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/RASPBERRY_BLUEZ_MODEL.md
43c0781859cf9170fc4702ccff064ad74671188a87d86d0d7d6342a8f994e805	2784	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/RASPBERRY_GATT_SERVER.md
20565b9f02e27596361d2e71c7c7c32bbe636e428295aef052bff5a8cd88fc42	254	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/RELIABILITY_MODEL.md
cb86b5006f5b45ebf67a1d268695adc3ccc39d3e1a2cf0b854b7a385ef6135e7	2132	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/SECURITY_HANDSHAKE.md
ad865b9f15c5c75dbaa2e76499d72beb5f4fd622befe1bbfe423802c7e39ee80	423	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/TARGET_ARCHITECTURE.md
fd4685d45c0ce278de01c1e5ae4396d5a172c1e8287b8d9dc807b17dbeb3cb89	246	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/architecture/UI_CONNECTIVITY_MODEL.md
aef495244eb66bd4e6198e2cd2aa19e2edd6de78574204961120df4ce2b81933	109	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/backend/README.md
86607fc53b060a3d0ff764732f5a4c2343a7a8638559a54a54ba9ba94594b5c7	92	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/backend/config/bluetooth-feature-flags.env.example
831bce9f414b0f30b97be368a20268f9c500d594a50caee87343841dc9dc4d5a	153	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/backend/src/BluetoothNodeRegistryProjection.ts
545c77beddb47d7ede82db046ace0d5aad12a1df3837f86a20c982f1e49ff06c	71	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/backend/src/BluetoothShadowIngress.ts
5f13f928f3514e4ee1ca06dd2330b4e179210976fb25f58d5ac0d466b58110a6	5433	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/checklists/B0_DEVICE_CAPABILITY_CHECKLIST.md
c7d9a75d02a486e45d9c6c06f60ed748786f90bd1c72dddc98b572144c638a1c	2778	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/checklists/B11_PILOT_CHECKLIST.md
2a9507b143bc3c28e019721e2d8abce594a958432e260941c8dc96ef98f6d866	10629	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/checklists/B5_PHYSICAL_CAMPAIGN_CHECKLIST.md
333afeeeea0cccba77e9e276b0356abbb3f88f0b8718961c95ed9191533efbd6	905	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/advanced-certification-targets.json
aeaf5934d71e7b872095fb2953d12eb7e3eefdbc376924f6c61042b2fa2cc9a5	400	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/android-feature-flags.json
42a2db2f668a106687e3c7048b2bdb3681bf85b2bba947bcea326b9c45276005	663	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/cassav5bt-bluetooth-enrollment.env.example
144682667a9f237d21d18e7bd9883b1260dcb56413a3745d603a99eea93cd90c	1141	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/current-roadmap-status.json
8f9a99ee0baba508df5bb948a65329159dbc26223ba9f90c28b8fcb63b28e81a	1127	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/device-capability-matrix.example.json
7d6153e316885f50b9a5bf54780f6ebc7a5a7fddcfbb8e019f75fceab00759dc	1089	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/device-capability-matrix.json
0a009eef7759634e9703830a5d6e2b6ecc78808ab796c24333cabc68fc466366	1297	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/discovery-policy.json
426c783516c1122cf90494966001125893ce680a8ac3d30fa4a76c0b9d0301c0	1026	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/external-evidence-status.json
800e5ac521f6dc01cfe355cf08e72e29843b854a8240931bf7e6fc1d02b8ab8c	495	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/gatt-uuids.json
4c91a6bf31c671788cb30fd01f4024a4fe94277a3fb7dcd17abd368dd3376c68	162	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/observability.json
66f96cd827a14185cc4beae07d06bc8626b9d048f3d9b3b673f0ebc4a745cdef	426	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/protocol-defaults.json
90b6e3458de3ca5e17aa679cb4f552d8bf29f305a7ea0d52e2023c523afc954c	1677	644	ROADMAP_BLUETOOTH/CASSAV4_BLUETOOTH_PROTOCOL_BASE_ROADMAP_20260719/configs/raspberry.env.example
